2636.07,100.801
cam newton,demarco murray,devonta freeman,rashad jennings,terrelle pryor,brandon marshall,mike wallace,tyler eifert,new orleans,
ryan fitzpatrick,david johnson,devonta freeman,rashad jennings,terrelle pryor,kelvin benjamin,mike wallace,travis kelce,new orleans,
cam newton,david johnson,demarco murray,jeremy hill,deandre hopkins,mike wallace,steve smith,charles clay,cincinnati,
blake bortles,david johnson,carlos hyde,amari cooper,kelvin benjamin,deandre hopkins,greg olsen,charles clay,cincinnati,
tom brady,todd gurley,carlos hyde,rashad jennings,terrelle pryor,deandre hopkins,mike wallace,tyler eifert,denver,
aaron rodgers,melvin gordon,jeremy hill,rashad jennings,allen robinson,mike wallace,tyler boyd,tyler eifert,new orleans,
cam newton,david johnson,carlos hyde,thomas rawls,deandre hopkins,mike wallace,tyler boyd,greg olsen,cincinnati,

2403.29,95.9164
aaron rodgers,demarco murray,thomas rawls,james starks,allen robinson,deandre hopkins,mike wallace,greg olsen,cincinnati,
aaron rodgers,jeremy hill,todd gurley,thomas rawls,amari cooper,terrelle pryor,tyler boyd,greg olsen,tennessee,
aaron rodgers,carlos hyde,rashad jennings,doug martin,amari cooper,terrelle pryor,mike wallace,tyler eifert,new orleans,
tom brady,jeremy hill,todd gurley,carlos hyde,allen robinson,kelvin benjamin,brandon marshall,tyler eifert,denver,
ryan fitzpatrick,david johnson,devonta freeman,carlos hyde,mike wallace,kenny britt,steve smith,greg olsen,cincinnati,
cam newton,jeremy hill,carlos hyde,rashad jennings,julio jones,deandre hopkins,mike wallace,greg olsen,new orleans,
aaron rodgers,melvin gordon,rashad jennings,tevin coleman,terrelle pryor,brandon marshall,mike wallace,greg olsen,cincinnati,
aaron rodgers,david johnson,rashad jennings,thomas rawls,allen robinson,deandre hopkins,tyler boyd,charles clay,new orleans,
ryan fitzpatrick,david johnson,demarco murray,thomas rawls,deandre hopkins,mike wallace,steve smith,travis kelce,new orleans,
blake bortles,devonta freeman,rashad jennings,doug martin,odell beckham,terrelle pryor,mike wallace,tyler eifert,tennessee,
tom brady,jeremy hill,rashad jennings,thomas rawls,julio jones,terrelle pryor,mike wallace,tyler eifert,cincinnati,
tom brady,devonta freeman,rashad jennings,doug martin,amari cooper,allen robinson,mike wallace,gary barnidge,tennessee,
aaron rodgers,melvin gordon,jeremy hill,rashad jennings,allen robinson,deandre hopkins,mike wallace,tyler eifert,cincinnati,
aaron rodgers,todd gurley,rashad jennings,doug martin,terrelle pryor,mike wallace,tyler boyd,greg olsen,denver,
cam newton,david johnson,devontae booker,tevin coleman,amari cooper,allen robinson,mike wallace,charles clay,tennessee,
tom brady,david johnson,carlos hyde,tevin coleman,terrelle pryor,mike wallace,tyler boyd,tyler eifert,cincinnati,
aaron rodgers,devonta freeman,todd gurley,thomas rawls,terrelle pryor,deandre hopkins,mike wallace,greg olsen,tennessee,
aaron rodgers,david johnson,rashad jennings,thomas rawls,deandre hopkins,mike wallace,steve smith,travis kelce,cincinnati,
tom brady,melvin gordon,jeremy hill,thomas rawls,kelvin benjamin,mike wallace,steve smith,travis kelce,new orleans,
blake bortles,demarco murray,jeremy hill,carlos hyde,julio jones,terrelle pryor,mike wallace,travis kelce,tennessee,
aaron rodgers,david johnson,devonta freeman,jeremy hill,terrelle pryor,mike wallace,steve smith,charles clay,cincinnati,
tom brady,rashad jennings,thomas rawls,tevin coleman,odell beckham,terrelle pryor,mike wallace,gary barnidge,san diego,
tom brady,devonta freeman,jeremy hill,thomas rawls,amari cooper,allen robinson,brandon marshall,travis kelce,tennessee,
tom brady,devonta freeman,jeremy hill,carlos hyde,terrelle pryor,deandre hopkins,mike wallace,greg olsen,new orleans,
tom brady,devonta freeman,jeremy hill,amari cooper,allen robinson,deandre hopkins,mike wallace,travis kelce,tennessee,
cam newton,melvin gordon,devonta freeman,tevin coleman,terrelle pryor,mike wallace,tyler boyd,greg olsen,new orleans,
aaron rodgers,melvin gordon,rashad jennings,thomas rawls,allen robinson,deandre hopkins,mike wallace,gary barnidge,san diego,
blake bortles,carlos hyde,rashad jennings,thomas rawls,odell beckham,terrelle pryor,brandon marshall,tyler eifert,denver,
tom brady,david johnson,jeremy hill,allen robinson,deandre hopkins,devante parker,greg olsen,jared cook,jacksonville,
aaron rodgers,demarco murray,jeremy hill,tevin coleman,terrelle pryor,rishard matthews,mike wallace,tyler eifert,denver,
tom brady,devonta freeman,jeremy hill,amari cooper,allen robinson,deandre hopkins,mike wallace,travis kelce,tennessee,
aaron rodgers,demarco murray,rashad jennings,thomas rawls,amari cooper,deandre hopkins,tyler boyd,tyler eifert,cincinnati,
aaron rodgers,rashad jennings,thomas rawls,doug martin,amari cooper,kelvin benjamin,deandre hopkins,greg olsen,cincinnati,
aaron rodgers,melvin gordon,jeremy hill,rashad jennings,allen robinson,mike wallace,tyler boyd,tyler eifert,tennessee,
tom brady,rashad jennings,thomas rawls,doug martin,amari cooper,terrelle pryor,mike wallace,tyler eifert,new orleans,
cam newton,rashad jennings,thomas rawls,doug martin,amari cooper,terrelle pryor,mike wallace,greg olsen,new orleans,
cam newton,devonta freeman,jeremy hill,rashad jennings,terrelle pryor,rishard matthews,mike wallace,greg olsen,denver,
aaron rodgers,david johnson,carlos hyde,thomas rawls,brandon marshall,mike wallace,steve smith,travis kelce,cincinnati,
ryan fitzpatrick,david johnson,devonta freeman,rashad jennings,allen robinson,kelvin benjamin,mike wallace,gary barnidge,denver,
tom brady,david johnson,jeremy hill,tevin coleman,amari cooper,mike wallace,kenny britt,gary barnidge,cincinnati,
aaron rodgers,jeremy hill,todd gurley,amari cooper,allen robinson,brandon marshall,tyler boyd,tyler eifert,denver,
aaron rodgers,devonta freeman,rashad jennings,thomas rawls,julio jones,mike wallace,tyler boyd,travis kelce,new orleans,
aaron rodgers,jeremy hill,rashad jennings,thomas rawls,odell beckham,allen robinson,mike wallace,gary barnidge,tennessee,
ryan fitzpatrick,david johnson,demarco murray,rashad jennings,terrelle pryor,mike wallace,kenny britt,charles clay,tennessee,
ryan fitzpatrick,david johnson,demarco murray,rashad jennings,terrelle pryor,mike wallace,steve smith,charles clay,new orleans,
cam newton,david johnson,devonta freeman,james starks,amari cooper,kelvin benjamin,mike wallace,charles clay,jacksonville,
tom brady,jeremy hill,rashad jennings,julio jones,terrelle pryor,mike wallace,greg olsen,gary barnidge,tennessee,
aaron rodgers,demarco murray,rashad jennings,thomas rawls,terrelle pryor,mike wallace,steve smith,tyler eifert,new orleans,
marcus mariota,demarco murray,rashad jennings,thomas rawls,terrelle pryor,mike wallace,steve smith,greg olsen,cincinnati,
tom brady,demarco murray,rashad jennings,thomas rawls,terrelle pryor,kelvin benjamin,mike wallace,gary barnidge,san diego,

2322.4,95.2236
tom brady,devonta freeman,jeremy hill,carlos hyde,terrelle pryor,deandre hopkins,mike wallace,greg olsen,new orleans,
ryan fitzpatrick,david johnson,demarco murray,jeremy hill,amari cooper,mike wallace,steve smith,jared cook,tennessee,
cam newton,melvin gordon,devonta freeman,carlos hyde,deandre hopkins,mike wallace,tyler boyd,travis kelce,denver,
ryan fitzpatrick,david johnson,rashad jennings,tevin coleman,amari cooper,mike wallace,steve smith,greg olsen,tennessee,
aaron rodgers,demarco murray,jeremy hill,tevin coleman,terrelle pryor,rishard matthews,mike wallace,tyler eifert,denver,
aaron rodgers,jeremy hill,rashad jennings,thomas rawls,julio jones,kelvin benjamin,mike wallace,tyler eifert,new orleans,
ryan fitzpatrick,david johnson,devonta freeman,rashad jennings,kelvin benjamin,mike wallace,steve smith,greg olsen,cincinnati,
tom brady,devonta freeman,todd gurley,carlos hyde,terrelle pryor,brandon marshall,tyler boyd,greg olsen,tennessee,
cam newton,david johnson,rashad jennings,thomas rawls,allen robinson,mike wallace,kenny britt,charles clay,new orleans,
aaron rodgers,david johnson,devonta freeman,jeremy hill,terrelle pryor,mike wallace,steve smith,charles clay,cincinnati,
blake bortles,david johnson,rashad jennings,tevin coleman,amari cooper,terrelle pryor,mike wallace,tyler eifert,new orleans,
aaron rodgers,jeremy hill,carlos hyde,rashad jennings,julio jones,terrelle pryor,mike wallace,tyler eifert,cincinnati,
blake bortles,devonta freeman,jeremy hill,todd gurley,odell beckham,kelvin benjamin,deandre hopkins,tyler eifert,tennessee,
marcus mariota,david johnson,tevin coleman,amari cooper,allen robinson,deandre hopkins,mike wallace,gary barnidge,cincinnati,
blake bortles,david johnson,devontae booker,tevin coleman,amari cooper,kelvin benjamin,mike wallace,greg olsen,cincinnati,
aaron rodgers,rashad jennings,thomas rawls,doug martin,amari cooper,kelvin benjamin,deandre hopkins,greg olsen,cincinnati,
cam newton,melvin gordon,thomas rawls,tevin coleman,odell beckham,brandon marshall,deandre hopkins,charles clay,tennessee,
aaron rodgers,rashad jennings,thomas rawls,doug martin,allen robinson,brandon marshall,mike wallace,greg olsen,denver,
aaron rodgers,jeremy hill,rashad jennings,thomas rawls,amari cooper,allen robinson,kelvin benjamin,tyler eifert,new orleans,
tom brady,devonta freeman,todd gurley,carlos hyde,terrelle pryor,brandon marshall,tyler boyd,greg olsen,tennessee,
aaron rodgers,david johnson,rashad jennings,thomas rawls,mike wallace,steve smith,tyler boyd,travis kelce,new orleans,
tom brady,demarco murray,rashad jennings,thomas rawls,terrelle pryor,mike wallace,steve smith,travis kelce,tennessee,
tom brady,melvin gordon,rashad jennings,tevin coleman,brandon marshall,deandre hopkins,mike wallace,tyler eifert,denver,
blake bortles,david johnson,carlos hyde,amari cooper,kelvin benjamin,deandre hopkins,greg olsen,charles clay,cincinnati,
cam newton,jeremy hill,rashad jennings,tevin coleman,odell beckham,allen robinson,brandon marshall,travis kelce,denver,
cam newton,david johnson,melvin gordon,tevin coleman,deandre hopkins,mike wallace,tyler boyd,charles clay,tennessee,
blake bortles,david johnson,demarco murray,thomas rawls,terrelle pryor,mike wallace,steve smith,charles clay,new orleans,
tom brady,melvin gordon,rashad jennings,thomas rawls,terrelle pryor,brandon marshall,mike wallace,travis kelce,cincinnati,
aaron rodgers,david johnson,jeremy hill,tevin coleman,terrelle pryor,deandre hopkins,tyler boyd,tyler eifert,tennessee,
aaron rodgers,jeremy hill,rashad jennings,tevin coleman,odell beckham,mike wallace,tyler boyd,greg olsen,new orleans,
cam newton,todd gurley,rashad jennings,thomas rawls,terrelle pryor,rishard matthews,mike wallace,greg olsen,denver,
aaron rodgers,melvin gordon,jeremy hill,rashad jennings,terrelle pryor,brandon marshall,mike wallace,tyler eifert,new orleans,
aaron rodgers,melvin gordon,jeremy hill,rashad jennings,amari cooper,deandre hopkins,mike wallace,gary barnidge,new orleans,
aaron rodgers,david johnson,carlos hyde,thomas rawls,brandon marshall,mike wallace,steve smith,travis kelce,cincinnati,
cam newton,demarco murray,jeremy hill,thomas rawls,terrelle pryor,kelvin benjamin,mike wallace,greg olsen,tennessee,
aaron rodgers,jeremy hill,rashad jennings,doug martin,terrelle pryor,rishard matthews,mike wallace,greg olsen,denver,
blake bortles,melvin gordon,rashad jennings,thomas rawls,julio jones,brandon marshall,mike wallace,travis kelce,new orleans,
aaron rodgers,devonta freeman,rashad jennings,tevin coleman,julio jones,terrelle pryor,mike wallace,tyler eifert,cincinnati,
blake bortles,melvin gordon,jeremy hill,rashad jennings,julio jones,deandre hopkins,mike wallace,tyler eifert,new orleans,
aaron rodgers,jeremy hill,rashad jennings,doug martin,amari cooper,terrelle pryor,brandon marshall,tyler eifert,denver,
tom brady,devonta freeman,jeremy hill,amari cooper,allen robinson,deandre hopkins,mike wallace,travis kelce,tennessee,
marcus mariota,melvin gordon,jeremy hill,rashad jennings,terrelle pryor,mike wallace,tyler boyd,greg olsen,tennessee,
aaron rodgers,demarco murray,thomas rawls,devontae booker,kelvin benjamin,mike wallace,steve smith,greg olsen,cincinnati,
aaron rodgers,devonta freeman,rashad jennings,thomas rawls,amari cooper,brandon marshall,mike wallace,travis kelce,denver,
cam newton,david johnson,demarco murray,james starks,kelvin benjamin,deandre hopkins,mike wallace,gary barnidge,cincinnati,
ryan fitzpatrick,david johnson,devonta freeman,rashad jennings,terrelle pryor,kelvin benjamin,mike wallace,travis kelce,new orleans,
ryan fitzpatrick,david johnson,demarco murray,carlos hyde,terrelle pryor,mike wallace,steve smith,charles clay,tennessee,
cam newton,jeremy hill,carlos hyde,rashad jennings,julio jones,deandre hopkins,mike wallace,greg olsen,new orleans,
cam newton,melvin gordon,devonta freeman,devontae booker,allen robinson,brandon marshall,mike wallace,travis kelce,tennessee,
aaron rodgers,david johnson,rashad jennings,thomas rawls,terrelle pryor,mike wallace,kenny britt,charles clay,cincinnati,

2061.27,94.2283
cam newton,david johnson,demarco murray,james starks,kelvin benjamin,deandre hopkins,mike wallace,gary barnidge,cincinnati,
cam newton,rashad jennings,thomas rawls,doug martin,allen robinson,terrelle pryor,mike wallace,greg olsen,denver,
cam newton,rashad jennings,doug martin,tevin coleman,odell beckham,deandre hopkins,mike wallace,greg olsen,tennessee,
blake bortles,devonta freeman,rashad jennings,doug martin,odell beckham,terrelle pryor,brandon marshall,tyler eifert,tennessee,
marcus mariota,david johnson,jeremy hill,thomas rawls,kelvin benjamin,brandon marshall,tyler boyd,greg olsen,cincinnati,
aaron rodgers,jeremy hill,rashad jennings,doug martin,terrelle pryor,rishard matthews,mike wallace,greg olsen,denver,
tom brady,jeremy hill,carlos hyde,thomas rawls,amari cooper,kelvin benjamin,mike wallace,travis kelce,denver,
tom brady,devonta freeman,rashad jennings,thomas rawls,allen robinson,terrelle pryor,mike wallace,tyler eifert,new orleans,
aaron rodgers,melvin gordon,jeremy hill,carlos hyde,deandre hopkins,mike wallace,tyler boyd,greg olsen,tennessee,
aaron rodgers,demarco murray,rashad jennings,tevin coleman,terrelle pryor,mike wallace,steve smith,greg olsen,tennessee,
aaron rodgers,jeremy hill,todd gurley,thomas rawls,amari cooper,terrelle pryor,tyler boyd,greg olsen,tennessee,
aaron rodgers,demarco murray,rashad jennings,doug martin,kelvin benjamin,deandre hopkins,mike wallace,tyler eifert,new orleans,
aaron rodgers,todd gurley,rashad jennings,thomas rawls,allen robinson,terrelle pryor,mike wallace,travis kelce,denver,
marcus mariota,david johnson,jeremy hill,thomas rawls,kelvin benjamin,brandon marshall,tyler boyd,greg olsen,cincinnati,
blake bortles,melvin gordon,carlos hyde,thomas rawls,terrelle pryor,brandon marshall,deandre hopkins,greg olsen,denver,
tom brady,devonta freeman,carlos hyde,rashad jennings,julio jones,deandre hopkins,mike wallace,charles clay,tennessee,
cam newton,devonta freeman,rashad jennings,thomas rawls,amari cooper,terrelle pryor,mike wallace,travis kelce,denver,
cam newton,rashad jennings,doug martin,tevin coleman,odell beckham,deandre hopkins,mike wallace,greg olsen,tennessee,
blake bortles,david johnson,devonta freeman,rashad jennings,allen robinson,deandre hopkins,mike wallace,gary barnidge,denver,
aaron rodgers,devonta freeman,jeremy hill,rashad jennings,terrelle pryor,rishard matthews,mike wallace,tyler eifert,denver,
blake bortles,david johnson,melvin gordon,jeremy hill,brandon marshall,mike wallace,tyler boyd,tyler eifert,new orleans,
blake bortles,demarco murray,rashad jennings,thomas rawls,amari cooper,terrelle pryor,mike wallace,travis kelce,denver,
blake bortles,jeremy hill,carlos hyde,tevin coleman,odell beckham,julio jones,mike wallace,tyler eifert,tennessee,
aaron rodgers,melvin gordon,jeremy hill,rashad jennings,allen robinson,mike wallace,tyler boyd,tyler eifert,new orleans,
ryan fitzpatrick,david johnson,demarco murray,rashad jennings,terrelle pryor,mike wallace,kenny britt,charles clay,tennessee,
aaron rodgers,carlos hyde,thomas rawls,tevin coleman,julio jones,allen robinson,mike wallace,travis kelce,new orleans,
aaron rodgers,rashad jennings,thomas rawls,devontae booker,amari cooper,terrelle pryor,mike wallace,tyler eifert,denver,
blake bortles,carlos hyde,rashad jennings,thomas rawls,odell beckham,terrelle pryor,brandon marshall,tyler eifert,denver,
cam newton,david johnson,devonta freeman,thomas rawls,terrelle pryor,mike wallace,steve smith,charles clay,new orleans,
ryan fitzpatrick,david johnson,carlos hyde,rashad jennings,amari cooper,allen robinson,mike wallace,charles clay,new orleans,
blake bortles,david johnson,rashad jennings,tevin coleman,amari cooper,terrelle pryor,mike wallace,tyler eifert,new orleans,
aaron rodgers,demarco murray,thomas rawls,devontae booker,kelvin benjamin,mike wallace,steve smith,greg olsen,cincinnati,
aaron rodgers,demarco murray,carlos hyde,tevin coleman,allen robinson,terrelle pryor,mike wallace,gary barnidge,denver,
cam newton,rashad jennings,thomas rawls,doug martin,allen robinson,terrelle pryor,mike wallace,greg olsen,denver,
ryan fitzpatrick,david johnson,devonta freeman,tevin coleman,allen robinson,deandre hopkins,mike wallace,greg olsen,new orleans,
aaron rodgers,jeremy hill,rashad jennings,tevin coleman,odell beckham,mike wallace,tyler boyd,greg olsen,new orleans,
tom brady,melvin gordon,thomas rawls,tevin coleman,terrelle pryor,kelvin benjamin,mike wallace,travis kelce,tennessee,
blake bortles,devonta freeman,jeremy hill,tevin coleman,odell beckham,julio jones,mike wallace,gary barnidge,san diego,
aaron rodgers,devonta freeman,carlos hyde,rashad jennings,amari cooper,terrelle pryor,mike wallace,travis kelce,cincinnati,
ryan fitzpatrick,david johnson,devonta freeman,thomas rawls,terrelle pryor,deandre hopkins,mike wallace,travis kelce,denver,
aaron rodgers,demarco murray,devonta freeman,rashad jennings,allen robinson,brandon marshall,deandre hopkins,gary barnidge,new orleans,
cam newton,carlos hyde,rashad jennings,doug martin,allen robinson,kelvin benjamin,mike wallace,greg olsen,denver,
aaron rodgers,devonta freeman,rashad jennings,thomas rawls,terrelle pryor,rishard matthews,mike wallace,tyler eifert,denver,
blake bortles,david johnson,demarco murray,jeremy hill,amari cooper,kelvin benjamin,devante parker,jared cook,jacksonville,
tom brady,devonta freeman,rashad jennings,tevin coleman,terrelle pryor,mike wallace,steve smith,greg olsen,denver,
tom brady,devonta freeman,rashad jennings,thomas rawls,allen robinson,terrelle pryor,mike wallace,tyler eifert,new orleans,
aaron rodgers,demarco murray,devonta freeman,rashad jennings,allen robinson,brandon marshall,deandre hopkins,gary barnidge,new orleans,
aaron rodgers,melvin gordon,carlos hyde,tevin coleman,kelvin benjamin,brandon marshall,mike wallace,greg olsen,cincinnati,
tom brady,demarco murray,rashad jennings,thomas rawls,terrelle pryor,kelvin benjamin,mike wallace,gary barnidge,san diego,
aaron rodgers,melvin gordon,tevin coleman,amari cooper,allen robinson,brandon marshall,tyler boyd,travis kelce,cincinnati,

